state,production,avg_temp,precipitation
Alabama,928000,63.0,59.57
Alabama,1024000,62.1,58.33
Alabama,924000,62.4,62.96
Alabama,1136000,65.1,59.26
Alabama,1156000,64.1,49.01
Alabama,1248000,63.6,42.49
Alabama,1022000,63.0,59.04
Alabama,1032000,63.6,57.13
Alabama,1066000,62.7,63.72
Alabama,1044000,63.3,59.88
Alabama,858000,63.4,57.08
Alabama,792000,64.2,47.54
Alabama,616000,64.4,37.86
Alabama,594000,62.9,53.07
Alabama,441000,62.9,73.77
Alabama,73000,62.7,47.19
Alabama,63000,63.8,50.71
Alabama,65000,64.9,53.38
Alabama,55000,62.6,64.7
Alabama,26000,62.0,56.03
Alabama,13000,64.6,61.36
Alabama,33000,65.3,45.01
Alabama,22000,65.0,64.19
Alabama,14000,64.5,64.4
Alabama,44000,65.4,56.3
Alabama,66000,64.9,68.67
Alabama,112000,64.2,65.16
Arizona,4108000,61.0,11.44
Arizona,1920000,61.9,8.74
Arizona,2560000,60.5,12.71
Arizona,3300000,59.3,14.44
Arizona,3224000,60.8,10.37
Arizona,2360000,61.7,11.13
Arizona,2537000,61.2,10.79
Arizona,2394000,61.2,6.97
Arizona,2880000,61.9,10.51
Arizona,1760000,60.4,13.52
Arizona,1800000,61.1,13.09
Arizona,1950000,61.1,9.76
Arizona,1920000,61.6,10.99
Arizona,1600000,60.6,12.31
Arizona,1040000,61.1,7.03
Arizona,665000,60.4,13.91
Arizona,427000,60.3,9.63
Arizona,253000,62.1,9.56
Arizona,251000,60.5,12.13
Arizona,193000,62.3,11.07
Arizona,306000,61.8,14.39
Arizona,261000,62.2,12.28
Arizona,97000,63.0,9.47
Arizona,109000,62.3,11.67
Arizona,201000,60.3,14.69
Arizona,360000,62.6,6.56
Arizona,368000,62.1,12.57
Arkansas,3000000,60.5,42.84
Arkansas,3360000,59.6,51.75
Arkansas,3800000,59.7,51.93
Arkansas,3445000,63.1,49.17
Arkansas,4628000,62.2,43.8
Arkansas,5115000,60.9,45.7
Arkansas,5655000,61.2,55.41
Arkansas,4840000,60.6,52.83
Arkansas,3000000,60.3,44.84
Arkansas,2280000,61.0,57.02
Arkansas,2484000,62.0,35.75
Arkansas,2432000,62.0,49.33
Arkansas,2240000,61.8,46.7
Arkansas,2100000,59.9,60.48
Arkansas,1368000,59.9,72.2
Arkansas,360000,61.2,38.79
Arkansas,239000,61.8,55.84
Arkansas,189000,63.6,39.81
Arkansas,66000,59.6,54.24
Arkansas,137000,58.7,47.91
Arkansas,121000,61.4,67.31
Arkansas,99000,62.8,50.44
Arkansas,197000,62.5,50.26
Arkansas,84000,61.2,64.32
Arkansas,176000,61.2,65.65
Arkansas,176000,61.2,63.82
Arkansas,255000,61.3,50.23
California,39060000,58.9,35.2
California,27300000,59.6,32.51
California,30000000,59.1,20.6
California,37350000,56.7,36.41
California,30300000,58.0,17.63
California,30800000,58.8,21.43
California,27625000,59.1,23.02
California,23320000,58.9,18.68
California,32160000,59.4,21.63
California,17550000,58.9,21.76
California,30000000,58.6,30.1
California,19760000,58.6,23.61
California,13600000,58.9,13.83
California,18360000,58.9,17.85
California,11715000,58.8,17.05
California,6318000,57.7,31.18
California,3730000,57.4,18.79
California,3119000,59.5,23.45
California,2505000,59.3,7.93
California,2995000,61.5,19.9
California,1485000,60.8,15.04
California,2009000,60.1,25.73
California,2198000,60.3,28.17
California,3022000,60.1,18.09
California,3216000,58.4,29.12
California,2752000,60.5,12.07
California,1627000,60.4,18.93
Colorado,2700000,45.7,21.79
Colorado,2220000,45.8,19.85
Colorado,1925000,44.8,22.24
Colorado,1944000,46.3,18.77
Colorado,2052000,46.6,20.03
Colorado,1740000,47.0,16.91
Colorado,1430000,46.9,16.81
Colorado,1440000,46.1,11.85
Colorado,2064000,47.0,16.44
Colorado,1840000,45.8,18.93
Colorado,1820000,46.8,18.95
Colorado,2700000,46.5,18.67
Colorado,1683000,46.2,18.71
Colorado,1215000,44.9,17.46
Colorado,1484000,45.2,18.79
Colorado,533000,46.2,18.19
Colorado,443000,45.4,17.62
Colorado,468000,48.3,12.31
Colorado,324000,45.1,18.79
Colorado,200000,46.1,19.14
Colorado,399000,47.4,21.73
Colorado,282000,47.3,17.08
Colorado,284000,47.9,18.91
Colorado,283000,47.2,14.96
Colorado,500000,45.3,18.91
Colorado,455000,47.3,12.23
Colorado,232000,47.5,17.1
Florida,19780000,70.8,59.1
Florida,25200000,69.9,53.96
Florida,16080000,71.1,59.65
Florida,22540000,72.5,57.05
Florida,23256000,71.2,49.69
Florida,24360000,70.6,40.29
Florida,22000000,70.9,52.21
Florida,20460000,71.3,58.49
Florida,14910000,70.9,58.77
Florida,20090000,70.8,57.22
Florida,13760000,70.8,59.48
Florida,13770000,71.4,41.0
Florida,11360000,71.8,43.72
Florida,11850000,70.8,53.13
Florida,10200000,71.2,53.77
Florida,1794000,69.2,48.12
Florida,988000,71.7,46.77
Florida,1235000,71.9,55.09
Florida,1074000,71.7,56.87
Florida,1029000,70.6,59.13
Florida,832000,73.4,52.86
Florida,538000,72.5,53.41
Florida,529000,72.8,58.63
Florida,737000,72.3,60.52
Florida,830000,73.2,52.1
Florida,883000,73.2,57.98
Florida,849000,72.2,55.38
Georgia,4340000,63.5,49.67
Georgia,5100000,62.7,48.7
Georgia,3450000,63.2,57.29
Georgia,4200000,65.7,52.9
Georgia,3315000,64.5,40.86
Georgia,3135000,63.4,41.38
Georgia,3135000,63.9,41.8
Georgia,2600000,64.4,49.72
Georgia,3380000,63.3,57.23
Georgia,3087000,64.0,52.16
Georgia,2891000,63.8,54.74
Georgia,4662000,64.6,39.0
Georgia,3480000,64.8,38.07
Georgia,3905000,63.5,46.99
Georgia,2665000,63.4,61.48
Georgia,152000,63.0,43.04
Georgia,196000,64.6,40.11
Georgia,181000,65.5,42.02
Georgia,637000,63.4,63.49
Georgia,362000,63.0,51.41
Georgia,221000,65.3,55.74
Georgia,899000,65.8,40.9
Georgia,190000,65.8,49.8
Georgia,200000,65.1,60.8
Georgia,370000,66.2,47.89
Georgia,412000,65.6,60.46
Georgia,261000,64.6,57.14
Idaho,6000000,43.7,31.11
Idaho,4950000,43.2,32.1
Idaho,7680000,43.2,25.28
Idaho,6000000,44.3,28.95
Idaho,5760000,43.6,22.64
Idaho,4700000,43.9,20.89
Idaho,4600000,44.2,19.13
Idaho,5700000,43.0,18.98
Idaho,4600000,45.4,22.56
Idaho,6300000,44.2,23.18
Idaho,3515000,43.6,24.58
Idaho,4180000,44.2,26.38
Idaho,3772000,44.8,19.56
Idaho,3600000,42.5,21.97
Idaho,4738000,42.8,22.88
Idaho,1179000,43.3,26.14
Idaho,1879000,42.4,24.69
Idaho,530000,45.1,25.71
Idaho,1036000,43.7,17.64
Idaho,850000,45.1,26.47
Idaho,1082000,46.4,22.52
Idaho,1253000,45.1,24.88
Idaho,1045000,44.3,28.83
Idaho,655000,44.5,21.88
Idaho,677000,43.0,23.41
Idaho,637000,44.3,22.19
Idaho,270000,45.4,21.01
Illinois,814000,51.6,38.91
Illinois,814000,50.1,38.82
Illinois,483000,51.0,35.1
Illinois,639000,55.2,44.49
Illinois,594000,53.5,35.71
Illinois,488000,52.2,39.77
Illinois,456000,53.4,39.65
Illinois,720000,53.2,39.06
Illinois,420000,51.7,37.78
Illinois,385000,52.6,39.97
Illinois,680000,53.7,31.43
Illinois,660000,54.0,40.64
Illinois,567000,53.7,36.69
Illinois,448000,50.9,50.17
Illinois,272000,51.4,50.96
Illinois,92000,52.9,40.68
Illinois,98000,53.2,46.1
Illinois,145000,55.8,30.11
Illinois,101000,51.1,42.49
Illinois,94000,49.5,41.29
Illinois,155000,52.9,48.8
Illinois,77000,54.7,39.75
Illinois,167000,54.4,37.8
Illinois,108000,52.5,45.79
Illinois,116000,52.1,49.86
Illinois,156000,53.3,41.94
Illinois,115000,53.8,41.01
Indiana,756000,51.5,38.26
Indiana,675000,50.1,47.67
Indiana,568000,50.5,39.8
Indiana,828000,55.0,44.88
Indiana,810000,53.2,35.04
Indiana,520000,51.6,43.4
Indiana,608000,53.2,43.96
Indiana,496000,53.1,42.19
Indiana,280000,51.1,46.4
Indiana,413000,52.2,43.4
Indiana,512000,52.9,40.89
Indiana,324000,53.4,51.02
Indiana,357000,53.3,41.79
Indiana,402000,51.0,49.69
Indiana,288000,51.3,46.06
Indiana,151000,52.6,37.39
Indiana,147000,53.1,55.2
Indiana,203000,55.1,33.82
Indiana,82000,51.2,45.14
Indiana,115000,49.4,43.57
Indiana,165000,52.3,47.51
Indiana,208000,54.2,43.38
Indiana,158000,54.0,45.61
Indiana,106000,52.6,50.03
Indiana,188000,52.4,49.52
Indiana,149000,53.3,42.4
Indiana,177000,53.5,45.46
Iowa,3400000,47.3,32.26
Iowa,3886000,45.2,33.66
Iowa,3774000,47.1,29.21
Iowa,3900000,50.9,39.57
Iowa,2600000,49.7,32.28
Iowa,2010000,48.6,29.73
Iowa,1683000,49.1,34.59
Iowa,2310000,49.2,29.48
Iowa,1888000,47.9,28.69
Iowa,2345000,48.5,35.41
Iowa,2464000,49.6,29.84
Iowa,2184000,50.4,32.4
Iowa,2106000,48.9,42.41
Iowa,1488000,45.9,42.92
Iowa,1092000,46.7,39.15
Iowa,463000,48.2,44.05
Iowa,961000,48.4,31.83
Iowa,1196000,52.1,25.61
Iowa,1217000,46.7,34.44
Iowa,933000,45.5,38.69
Iowa,990000,49.3,42.53
Iowa,746000,50.7,38.1
Iowa,1035000,50.0,32.36
Iowa,1005000,47.5,45.08
Iowa,1170000,46.8,41.63
Iowa,1259000,49.2,29.28
Iowa,502000,50.0,30.84
Kansas,1139000,53.9,29.68
Kansas,816000,53.1,30.76
Kansas,1207000,53.7,30.29
Kansas,736000,56.3,32.31
Kansas,871000,56.0,30.26
Kansas,1020000,55.5,25.48
Kansas,663000,55.9,27.75
Kansas,884000,55.2,22.44
Kansas,912000,55.0,25.11
Kansas,1120000,55.1,30.91
Kansas,800000,55.9,29.6
Kansas,770000,56.9,24.73
Kansas,560000,55.1,33.26
Kansas,610000,53.6,33.34
Kansas,567000,53.6,31.8
Kansas,103000,55.3,27.84
Kansas,117000,55.2,24.17
Kansas,125000,58.2,19.29
Kansas,39000,53.7,29.03
Kansas,84000,53.7,25.43
Kansas,107000,56.3,32.78
Kansas,54000,57.2,30.68
Kansas,260000,56.5,29.03
Kansas,95000,54.6,31.85
Kansas,171000,53.8,36.03
Kansas,164000,55.6,25.85
Kansas,144000,56.1,27.25
Kentucky,132000,55.4,47.95
Kentucky,180000,54.4,56.75
Kentucky,180000,54.5,49.05
Kentucky,150000,58.2,49.32
Kentucky,150000,57.3,38.09
Kentucky,144000,55.7,45.29
Kentucky,234000,56.6,45.43
Kentucky,162000,56.8,53.51
Kentucky,240000,55.2,55.98
Kentucky,250000,56.8,39.8
Kentucky,280000,56.8,52.37
Kentucky,244000,57.7,41.86
Kentucky,156000,55.4,46.51
Kentucky,175000,55.4,54.35
Kentucky,67000,56.0,43.54
Kentucky,12000,56.9,64.35
Kentucky,41000,58.4,43.21
Kentucky,17000,55.0,55.78
Kentucky,56000,54.3,47.11
Kentucky,55000,56.6,58.31
Kentucky,48000,57.9,49.19
Kentucky,42000,57.8,50.26
Kentucky,34000,57.0,63.74
Kentucky,44000,57.5,61.32
Kentucky,58000,57.1,58.11
Kentucky,73000,57.0,53.39
Louisiana,3927000,66.8,62.33
Louisiana,3922000,66.2,53.08
Louisiana,4370000,66.0,64.31
Louisiana,4551000,68.6,62.98
Louisiana,5472000,67.9,47.84
Louisiana,4042000,67.2,47.8
Louisiana,4770000,66.7,68.31
Louisiana,4340000,66.6,64.27
Louisiana,3060000,66.4,51.95
Louisiana,3430000,67.1,72.48
Louisiana,3395000,67.5,45.57
Louisiana,2700000,67.8,55.4
Louisiana,2581000,67.4,52.42
Louisiana,2233000,66.6,56.13
Louisiana,3811000,66.9,64.04
Louisiana,288000,66.5,41.76
Louisiana,471000,67.7,43.01
Louisiana,141000,68.7,62.88
Louisiana,490000,66.3,61.43
Louisiana,524000,65.1,55.94
Louisiana,348000,68.1,67.31
Louisiana,301000,68.7,67.08
Louisiana,279000,68.7,64.06
Louisiana,261000,67.8,66.39
Louisiana,428000,67.7,61.87
Louisiana,228000,68.2,66.96
Louisiana,205000,67.5,66.28
Maine,495000,40.9,42.72
Maine,230000,41.0,51.39
Maine,152000,39.8,39.51
Maine,260000,43.5,45.24
Maine,308000,43.8,46.35
Maine,231000,40.9,43.15
Maine,220000,42.7,29.83
Maine,451000,41.7,40.98
Maine,264000,40.5,46.02
Maine,217000,40.4,38.8
Maine,208000,41.8,61.59
Maine,253000,44.0,51.65
Maine,234000,40.7,47.63
Maine,294000,41.6,56.02
Maine,300000,40.9,49.46
Maine,33000,44.6,49.31
Maine,17000,42.8,50.04
Maine,24000,43.9,47.38
Maine,27000,42.0,45.61
Maine,41000,41.2,49.45
Maine,47000,41.2,43.16
Maine,65000,43.3,41.36
Maine,51000,42.4,45.32
Maine,92000,41.8,46.45
Maine,110000,40.7,49.99
Maine,78000,43.5,40.63
Maine,60000,44.2,39.75
Maryland,245000,54.4,39.53
Maryland,224000,53.2,58.97
Maryland,240000,54.0,38.77
Maryland,308000,57.0,42.46
Maryland,276000,55.7,44.27
Maryland,276000,54.1,43.92
Maryland,184000,55.3,36.02
Maryland,138000,56.3,41.47
Maryland,84000,53.9,60.74
Michigan,8924000,44.2,31.83
Michigan,8640000,42.5,34.0
Michigan,5950000,43.5,29.93
Michigan,6800000,48.3,29.56
Michigan,6205000,46.4,31.4
Michigan,5400000,45.0,33.02
Michigan,4560000,46.8,35.17
Michigan,5544000,45.7,30.9
Michigan,4810000,44.0,31.08
Michigan,4355000,44.6,35.35
Michigan,4420000,46.0,29.89
Michigan,3960000,47.0,35.85
Michigan,4608000,46.1,30.66
Michigan,5183000,44.0,36.85
Michigan,3960000,43.8,33.87
Michigan,1524000,47.1,31.22
Michigan,2084000,45.6,36.82
Michigan,1332000,48.4,31.0
Michigan,982000,44.1,38.23
Michigan,1835000,41.9,36.66
Michigan,1984000,45.1,31.74
Michigan,1709000,47.4,35.86
Michigan,822000,46.3,39.27
Michigan,768000,45.1,36.17
Michigan,1363000,43.9,41.83
Michigan,1384000,46.5,35.31
Michigan,1957000,47.4,32.88
Minnesota,13530000,40.3,29.51
Minnesota,11550000,37.6,27.77
Minnesota,10585000,40.6,25.2
Minnesota,11060000,44.9,28.83
Minnesota,11890000,43.7,29.67
Minnesota,13500000,41.8,27.98
Minnesota,10935000,43.1,29.28
Minnesota,8541000,42.0,28.59
Minnesota,9960000,41.5,22.2
Minnesota,10125000,41.3,29.87
Minnesota,8880000,43.1,31.6
Minnesota,10000000,44.4,22.78
Minnesota,8840000,42.4,29.21
Minnesota,9516000,39.4,27.34
Minnesota,7930000,40.1,26.39
Minnesota,1774000,42.8,33.44
Minnesota,2099000,42.0,24.35
Minnesota,1591000,45.2,26.17
Minnesota,1282000,39.3,29.01
Minnesota,1426000,38.6,29.12
Minnesota,2157000,43.5,29.46
Minnesota,1390000,44.6,33.54
Minnesota,1016000,42.6,28.3
Minnesota,1161000,40.6,30.08
Minnesota,3063000,39.3,35.66
Minnesota,2495000,42.4,24.4
Minnesota,285000,44.3,23.57
Mississippi,1120000,63.6,57.45
Mississippi,1360000,63.0,54.12
Mississippi,1387000,62.9,64.85
Mississippi,1548000,65.9,57.05
Mississippi,1314000,65.0,47.9
Mississippi,1224000,64.2,44.64
Mississippi,1122000,63.7,66.28
Mississippi,1404000,64.0,66.08
Mississippi,1449000,63.3,58.98
Mississippi,1170000,64.0,65.81
Mississippi,1280000,64.3,50.64
Mississippi,1372000,64.8,52.47
Mississippi,1575000,65.0,41.78
Mississippi,1372000,63.3,59.44
Mississippi,1456000,63.6,68.42
Mississippi,78000,63.5,43.91
Mississippi,104000,64.5,52.84
Mississippi,64000,65.7,59.17
Mississippi,39000,63.1,62.93
Mississippi,45000,62.3,58.22
Mississippi,87000,65.3,60.57
Mississippi,113000,65.9,53.13
Mississippi,124000,65.8,58.93
Mississippi,70000,64.8,66.81
Mississippi,141000,65.2,68.06
Mississippi,146000,65.5,68.84
Mississippi,71000,64.7,65.5
Missouri,1541000,54.2,42.05
Missouri,1628000,52.9,43.68
Missouri,1848000,53.7,39.81
Missouri,1518000,57.2,49.87
Missouri,1560000,56.4,36.85
Missouri,1725000,55.2,35.7
Missouri,1525000,55.8,43.61
Missouri,954000,55.3,40.21
Missouri,901000,54.5,40.03
Missouri,656000,55.0,44.53
Missouri,750000,56.2,36.41
Missouri,690000,56.8,38.01
Missouri,611000,56.2,39.58
Missouri,583000,53.4,56.1
Missouri,517000,54.0,51.71
Missouri,92000,55.2,44.57
Missouri,76000,55.6,45.7
Missouri,108000,58.6,31.03
Missouri,85000,53.6,45.71
Missouri,96000,52.9,39.32
Missouri,52000,55.8,55.52
Missouri,30000,57.4,39.44
Missouri,57000,57.2,41.45
Missouri,36000,55.2,43.0
Missouri,73000,55.0,53.82
Missouri,100000,55.8,46.34
Missouri,92000,56.3,44.01
Montana,8480000,41.7,22.02
Montana,7020000,39.2,20.6
Montana,12840000,42.2,19.44
Montana,14030000,43.9,20.25
Montana,8540000,44.0,17.44
Montana,12728000,42.4,15.67
Montana,13872000,43.7,14.94
Montana,8442000,41.4,17.17
Montana,9570000,43.3,17.39
Montana,10780000,42.8,16.84
Montana,8710000,43.1,20.01
Montana,10428000,44.4,18.24
Montana,9180000,44.0,17.97
Montana,9380000,41.4,19.48
Montana,10220000,41.1,17.45
Montana,2905000,41.6,21.99
Montana,3202000,41.6,22.85
Montana,2413000,44.5,16.81
Montana,5231000,42.4,20.02
Montana,5132000,41.9,21.6
Montana,3757000,44.9,16.88
Montana,3183000,44.6,21.17
Montana,2506000,43.2,17.43
Montana,3680000,41.3,19.98
Montana,5802000,39.9,21.41
Montana,3208000,43.3,16.89
Montana,1934000,44.0,14.31
Nebraska,4380000,48.6,25.19
Nebraska,4875000,46.6,25.49
Nebraska,4087000,48.6,22.14
Nebraska,4480000,50.6,25.93
