productions,avg_temp,temp_anomaly,precipitation
73000,62.7,-0.4,47.19
63000,63.8,0.7,50.71
65000,64.9,1.8,53.38
55000,62.6,-0.5,64.7
26000,62.0,-1.1,56.03
13000,64.6,1.5,61.36
33000,65.3,2.2,45.01
22000,65.0,1.9,64.19
14000,64.5,1.4,64.4
44000,65.4,2.3,56.3
66000,64.9,1.8,68.67
112000,64.2,1.1,65.16
665000,60.4,1.0,13.91
427000,60.3,0.9,9.63
253000,62.1,2.7,9.56
251000,60.5,1.1,12.13
193000,62.3,2.9,11.07
306000,61.8,2.4,14.39
261000,62.2,2.8,12.28
97000,63.0,3.6,9.47
109000,62.3,2.9,11.67
201000,60.3,0.9,14.69
360000,62.6,3.2,6.56
368000,62.1,2.7,12.57
360000,61.2,0.8,38.79
239000,61.8,1.4,55.84
189000,63.6,3.2,39.81
66000,59.6,-0.8,54.24
137000,58.7,-1.7,47.91
121000,61.4,1.0,67.31
99000,62.8,2.4,50.44
197000,62.5,2.1,50.26
84000,61.2,0.8,64.32
176000,61.2,0.8,65.65
176000,61.2,0.8,63.82
255000,61.3,0.9,50.23
6318000,57.7,0.3,31.18
3730000,57.4,0.0,18.79
3119000,59.5,2.1,23.45
2505000,59.3,1.9,7.93
2995000,61.5,4.1,19.9
1485000,60.8,3.4,15.04
2009000,60.1,2.7,25.73
2198000,60.3,2.9,28.17
3022000,60.1,2.7,18.09
3216000,58.4,1.0,29.12
2752000,60.5,3.1,12.07
1627000,60.4,3.0,18.93
533000,46.2,1.6,18.19
443000,45.4,0.8,17.62
468000,48.3,3.7,12.31
324000,45.1,0.5,18.79
200000,46.1,1.5,19.14
399000,47.4,2.8,21.73
282000,47.3,2.7,17.08
284000,47.9,3.3,18.91
283000,47.2,2.6,14.96
500000,45.3,0.7,18.91
455000,47.3,2.7,12.23
232000,47.5,2.9,17.1
1794000,69.2,-0.9,48.12
988000,71.7,1.6,46.77
1235000,71.9,1.8,55.09
1074000,71.7,1.6,56.87
1029000,70.6,0.5,59.13
832000,73.4,3.3,52.86
538000,72.5,2.4,53.41
529000,72.8,2.7,58.63
737000,72.3,2.2,60.52
830000,73.2,3.1,52.1
883000,73.2,3.1,57.98
849000,72.2,2.1,55.38
152000,63.0,-0.4,43.04
196000,64.6,1.2,40.11
181000,65.5,2.1,42.02
637000,63.4,0.0,63.49
362000,63.0,-0.4,51.41
221000,65.3,1.9,55.74
899000,65.8,2.4,40.9
190000,65.8,2.4,49.8
200000,65.1,1.7,60.8
370000,66.2,2.8,47.89
412000,65.6,2.2,60.46
261000,64.6,1.2,57.14
1179000,43.3,0.7,26.14
1879000,42.4,-0.2,24.69
530000,45.1,2.5,25.71
1036000,43.7,1.1,17.64
850000,45.1,2.5,26.47
1082000,46.4,3.8,22.52
1253000,45.1,2.5,24.88
1045000,44.3,1.7,28.83
655000,44.5,1.9,21.88
677000,43.0,0.4,23.41
637000,44.3,1.7,22.19
270000,45.4,2.8,21.01
92000,52.9,1.3,40.68
98000,53.2,1.6,46.1
145000,55.8,4.2,30.11
101000,51.1,-0.5,42.49
94000,49.5,-2.1,41.29
155000,52.9,1.3,48.8
77000,54.7,3.1,39.75
167000,54.4,2.8,37.8
108000,52.5,0.9,45.79
116000,52.1,0.5,49.86
156000,53.3,1.7,41.94
115000,53.8,2.2,41.01
151000,52.6,1.3,37.39
147000,53.1,1.8,55.2
203000,55.1,3.8,33.82
82000,51.2,-0.1,45.14
115000,49.4,-1.9,43.57
165000,52.3,1.0,47.51
208000,54.2,2.9,43.38
158000,54.0,2.7,45.61
106000,52.6,1.3,50.03
188000,52.4,1.1,49.52
149000,53.3,2.0,42.4
177000,53.5,2.2,45.46
463000,48.2,0.7,44.05
961000,48.4,0.9,31.83
1196000,52.1,4.6,25.61
1217000,46.7,-0.8,34.44
933000,45.5,-2.0,38.69
990000,49.3,1.8,42.53
746000,50.7,3.2,38.1
1035000,50.0,2.5,32.36
1005000,47.5,0.0,45.08
1170000,46.8,-0.7,41.63
1259000,49.2,1.7,29.28
502000,50.0,2.5,30.84
103000,55.3,1.2,27.84
117000,55.2,1.1,24.17
125000,58.2,4.1,19.29
39000,53.7,-0.4,29.03
84000,53.7,-0.4,25.43
107000,56.3,2.2,32.78
54000,57.2,3.1,30.68
260000,56.5,2.4,29.03
95000,54.6,0.5,31.85
171000,53.8,-0.3,36.03
164000,55.6,1.5,25.85
144000,56.1,2.0,27.25
67000,56.0,0.5,43.54
12000,56.9,1.4,64.35
41000,58.4,2.9,43.21
17000,55.0,-0.5,55.78
56000,54.3,-1.2,47.11
55000,56.6,1.1,58.31
48000,57.9,2.4,49.19
42000,57.8,2.3,50.26
34000,57.0,1.5,63.74
44000,57.5,2.0,61.32
58000,57.1,1.6,58.11
73000,57.0,1.5,53.39
288000,66.5,0.1,41.76
471000,67.7,1.3,43.01
141000,68.7,2.3,62.88
490000,66.3,-0.1,61.43
524000,65.1,-1.3,55.94
348000,68.1,1.7,67.31
301000,68.7,2.3,67.08
279000,68.7,2.3,64.06
261000,67.8,1.4,66.39
428000,67.7,1.3,61.87
228000,68.2,1.8,66.96
205000,67.5,1.1,66.28
33000,44.6,4.5,49.31
17000,42.8,2.7,50.04
24000,43.9,3.8,47.38
27000,42.0,1.9,45.61
41000,41.2,1.1,49.45
47000,41.2,1.1,43.16
65000,43.3,3.2,41.36
51000,42.4,2.3,45.32
92000,41.8,1.7,46.45
110000,40.7,0.6,49.99
78000,43.5,3.4,40.63
60000,44.2,4.1,39.75
1524000,47.1,3.5,31.22
2084000,45.6,2.0,36.82
1332000,48.4,4.8,31.0
982000,44.1,0.5,38.23
1835000,41.9,-1.7,36.66
1984000,45.1,1.5,31.74
1709000,47.4,3.8,35.86
822000,46.3,2.7,39.27
768000,45.1,1.5,36.17
1363000,43.9,0.3,41.83
1384000,46.5,2.9,35.31
1957000,47.4,3.8,32.88
1774000,42.8,2.7,33.44
2099000,42.0,1.9,24.35
1591000,45.2,5.1,26.17
1282000,39.3,-0.8,29.01
1426000,38.6,-1.5,29.12
2157000,43.5,3.4,29.46
1390000,44.6,4.5,33.54
1016000,42.6,2.5,28.3
1161000,40.6,0.5,30.08
3063000,39.3,-0.8,35.66
2495000,42.4,2.3,24.4
285000,44.3,4.2,23.57
78000,63.5,-0.1,43.91
104000,64.5,0.9,52.84
64000,65.7,2.1,59.17
39000,63.1,-0.5,62.93
45000,62.3,-1.3,58.22
87000,65.3,1.7,60.57
113000,65.9,2.3,53.13
124000,65.8,2.2,58.93
70000,64.8,1.2,66.81
141000,65.2,1.6,68.06
146000,65.5,1.9,68.84
71000,64.7,1.1,65.5
92000,55.2,0.7,44.57
76000,55.6,1.1,45.7
108000,58.6,4.1,31.03
85000,53.6,-0.9,45.71
96000,52.9,-1.6,39.32
52000,55.8,1.3,55.52
30000,57.4,2.9,39.44
57000,57.2,2.7,41.45
36000,55.2,0.7,43.0
73000,55.0,0.5,53.82
100000,55.8,1.3,46.34
92000,56.3,1.8,44.01
2905000,41.6,0.5,21.99
3202000,41.6,0.5,22.85
2413000,44.5,3.4,16.81
5231000,42.4,1.3,20.02
5132000,41.9,0.8,21.6
3757000,44.9,3.8,16.88
3183000,44.6,3.5,21.17
2506000,43.2,2.1,17.43
3680000,41.3,0.2,19.98
5802000,39.9,-1.2,21.41
3208000,43.3,2.2,16.89
1934000,44.0,2.9,14.31
902000,49.3,0.9,27.07
653000,48.8,0.4,25.81
1146000,52.7,4.3,13.36
1628000,48.5,0.1,23.44
1688000,48.0,-0.4,24.98
1450000,50.8,2.4,28.07
640000,51.7,3.3,25.31
423000,50.7,2.3,25.34
850000,48.3,-0.1,29.22
223000,47.5,-0.9,31.38
250000,50.6,2.2,18.24
550000,51.1,2.7,22.6
73000,54.7,3.2,44.6
135000,54.9,3.4,63.95
51000,55.9,4.4,41.99
34000,53.2,1.7,46.38
119000,51.9,0.4,48.95
207000,53.9,2.4,43.86
198000,55.0,3.5,39.59
167000,54.6,3.1,44.92
165000,54.2,2.7,64.76
155000,54.3,2.8,51.55
91000,55.5,4.0,49.85
158000,55.1,3.6,47.87
157000,54.2,1.3,14.82
153000,54.6,1.7,9.8
99000,56.0,3.1,8.41
1123000,47.3,2.8,43.92
1235000,47.1,2.6,55.71
988000,48.8,4.3,39.56
1030000,45.7,1.2,43.99
1518000,44.5,0.0,43.22
899000,45.7,1.2,40.64
1167000,47.6,3.1,38.17
766000,46.9,2.4,47.38
833000,46.2,1.7,48.58
1027000,45.2,0.7,48.22
844000,47.8,3.3,39.28
665000,47.7,3.2,46.25
144000,59.0,0.5,46.27
95000,60.4,1.9,45.99
106000,60.7,2.2,46.62
84000,58.6,0.1,56.45
88000,58.4,-0.1,50.08
103000,60.5,2.0,58.32
89000,60.8,2.3,50.61
99000,61.0,2.5,47.96
63000,60.4,1.9,68.35
118000,61.3,2.8,51.14
123000,60.8,2.3,66.55
104000,60.2,1.7,47.6
12995000,40.9,1.2,23.48
7512000,40.7,1.0,21.44
5962000,44.1,4.4,15.09
6955000,38.8,-0.9,23.28
9271000,39.0,-0.7,18.61
9428000,43.4,3.7,17.72
6809000,44.4,4.7,21.85
4377000,42.0,2.3,12.99
4752000,39.8,0.1,17.77
6422000,38.0,-1.7,24.39
8108000,42.3,2.6,12.92
2266000,43.8,4.1,15.63
346000,51.7,1.3,36.76
228000,52.3,1.9,55.95
410000,54.0,3.6,37.28
390000,50.9,0.5,41.69
256000,49.2,-1.2,38.56
357000,51.6,1.2,43.01
664000,53.6,3.2,37.39
657000,53.2,2.8,45.51
491000,52.2,1.8,50.93
442000,52.4,2.0,46.87
576000,53.0,2.6,42.32
389000,53.2,2.8,41.68
874000,47.1,0.6,37.91
755000,46.3,-0.2,30.68
845000,48.0,1.5,40.08
456000,47.6,1.1,22.72
767000,49.6,3.1,35.29
809000,50.4,3.9,30.17
622000,48.8,2.3,34.68
998000,48.0,1.5,36.22
1009000,48.4,1.9,25.41
1141000,47.1,0.6,30.03
1102000,48.8,2.3,28.76
693000,49.2,2.7,28.51
377000,50.1,2.0,42.31
306000,50.4,2.3,61.0
269000,51.8,3.7,43.49
257000,49.0,0.9,41.82
203000,47.4,-0.7,42.43
225000,49.5,1.4,43.1
266000,50.9,2.8,39.0
177000,50.6,2.5,46.61
309000,49.8,1.7,64.04
409000,49.9,1.8,50.78
392000,51.2,3.1,43.26
336000,51.2,3.1,46.11
19000,62.2,-0.2,47.03
38000,64.5,2.1,60.66
36000,64.9,2.5,46.25
27000,65.1,2.7,46.57
15000,64.3,1.9,57.3
45000,65.0,2.6,46.03
66000,64.6,2.2,59.87
67000,63.7,1.3,47.47
4765000,45.1,0.5,24.68
4290000,44.8,0.2,22.13
3604000,49.3,4.7,14.58
6381000,44.0,-0.6,24.94
5846000,43.7,-0.9,20.19
9379000,47.5,2.9,22.78
12127000,48.4,3.8,20.68
6541000,46.8,2.2,17.63
5154000,44.1,-0.5,23.25
7582000,42.3,-2.3,31.4
8668000,46.8,2.2,16.17
5268000,48.0,3.4,18.15
106000,57.9,0.2,49.65
68000,58.9,1.2,62.59
59000,60.3,2.6,46.89
63000,57.1,-0.6,63.27
88000,56.6,-1.1,53.52
78000,59.0,1.3,59.16
69000,60.3,2.6,47.04
75000,60.0,2.3,56.22
84000,59.1,1.4,67.14
91000,59.8,2.1,66.91
54000,59.3,1.6,65.73
81000,59.0,1.3,58.78
792000,65.1,0.5,27.81
633000,67.3,2.7,14.7
718000,67.8,3.2,24.1
1689000,65.1,0.5,26.02
2081000,64.9,0.3,24.01
1164000,65.8,1.2,41.23
2607000,67.2,2.6,32.1
2297000,67.3,2.7,30.28
1035000,66.0,1.4,33.72
1663000,65.9,1.3,26.86
1253000,66.9,2.3,26.17
384000,66.2,1.6,28.79
195000,48.3,0.7,17.23
170000,47.6,0.0,14.71
209000,50.9,3.3,10.69
92000,47.8,0.2,13.21
130000,50.4,2.8,13.33
147000,50.7,3.1,15.41
169000,50.2,2.6,14.04
67000,50.7,3.1,12.83
75000,50.4,2.8,11.58
89000,47.9,0.3,16.94
171000,50.4,2.8,7.24
92000,50.7,3.1,13.55
73000,44.9,3.6,49.21
43000,44.3,3.0,58.22
53000,45.9,4.6,42.35
46000,43.2,1.9,46.56
61000,42.0,0.7,46.08
62000,42.6,1.3,42.44
69000,44.7,3.4,38.62
144000,43.8,2.5,46.3
94000,43.2,1.9,47.07
84000,41.9,0.6,51.4
96000,44.8,3.5,40.21
76000,45.0,3.7,41.61
37000,55.9,1.1,41.74
21000,57.0,2.2,48.3
23000,57.6,2.8,40.05
42000,55.1,0.3,51.37
57000,54.4,-0.4,43.75
50000,56.5,1.7,49.76
30000,57.1,2.3,45.41
46000,57.3,2.5,41.56
35000,56.6,1.8,63.53
49000,57.5,2.7,46.0
54000,57.4,2.6,61.4
79000,57.1,2.3,40.86
1077000,47.1,1.0,47.32
836000,45.5,-0.6,43.82
1017000,47.1,1.0,52.87
1023000,47.2,1.1,35.68
1167000,48.4,2.3,48.8
1221000,50.0,3.9,43.25
412000,48.6,2.5,49.14
1594000,46.8,0.7,48.73
563000,48.1,2.0,41.32
1191000,46.5,0.4,33.07
798000,48.1,2.0,45.25
1206000,48.3,2.2,43.87
40000,52.1,0.5,42.43
45000,53.5,1.9,55.1
95000,54.3,2.7,44.62
83000,51.8,0.2,47.59
33000,50.8,-0.8,42.79
32000,53.1,1.5,48.62
43000,54.1,2.5,45.36
50000,54.0,2.4,47.01
38000,53.3,1.7,65.1
47000,54.2,2.6,48.24
58000,54.0,2.4,53.77
136000,53.6,2.0,42.58
1556000,45.5,3.1,39.02
1508000,44.1,1.7,31.04
1863000,47.4,5.0,28.8
1558000,41.8,-0.6,36.53
1030000,40.2,-2.2,37.08
1603000,44.8,2.4,35.88
1205000,46.2,3.8,39.39
683000,44.7,2.3,37.57
711000,43.2,0.8,39.74
692000,42.1,-0.3,44.55
855000,44.8,2.4,34.19
750000,45.8,3.4,29.9
282000,42.0,1.2,17.25
265000,41.1,0.3,18.55
459000,44.8,4.0,10.96
558000,41.7,0.9,16.32
255000,42.1,1.3,18.1
146000,44.2,3.4,16.71
190000,43.9,3.1,17.28
186000,43.2,2.4,18.66
175000,42.4,1.6,16.12
306000,40.3,-0.5,18.34
608000,42.8,2.0,11.72
242000,43.6,2.8,14.37
